Company,TypeName,Inches,Ram,OpSys,Weight,CpuType,CpuAcc,OnlyResolution,MemorySize,MemoryType,GpuType,Price_TH
Apple,Ultrabook,13.3,8,macOS,1.37,i5,2.3,2560x1600,128.0,SSD,Intel,48751.32
Apple,Ultrabook,13.3,8,macOS,1.34,i5,1.8,1440x900,128.0,Flash,Intel,32712.43
HP,Notebook,15.6,8,No OS,1.86,i5,2.5,1920x1080,256.0,SSD,Intel,20924.25
Apple,Ultrabook,13.3,8,macOS,1.37,i5,3.1,2560x1600,256.0,SSD,Intel,65633.0
Acer,Notebook,15.6,4,Windows 10,2.1,AMD,3,1366x768,500.0,HDD,AMD,14556.0
Apple,Ultrabook,15.4,16,Mac OS X,2.04,i7,2.2,2880x1800,256.0,Flash,Intel,77873.51
Apple,Ultrabook,13.3,8,macOS,1.34,i5,1.8,1440x900,256.0,Flash,Intel,42165.09
Asus,Ultrabook,14.0,16,Windows 10,1.3,i7,1.8,1920x1080,512.0,SSD,Nvidia,54403.05
Acer,Ultrabook,14.0,8,Windows 10,1.6,i5,1.6,1920x1080,256.0,SSD,Intel,28020.3
HP,Notebook,15.6,4,No OS,1.86,i5,2.5,1366x768,500.0,HDD,Intel,14334.02
HP,Notebook,15.6,4,No OS,1.86,i3,2,1920x1080,500.0,HDD,Intel,12554.19
Dell,Notebook,15.6,4,Windows 10,2.2,i3,2,1920x1080,256.0,SSD,AMD,18154.97
Apple,Ultrabook,12.0,8,macOS,0.92,Core M,1.2,2304x1440,256.0,SSD,Intel,45938.74
Apple,Ultrabook,13.3,8,macOS,1.37,i5,2.3,2560x1600,256.0,SSD,Intel,55260.03
Dell,Notebook,15.6,8,Windows 10,2.2,i7,2.7,1920x1080,256.0,SSD,AMD,27110.55
Lenovo,Notebook,15.6,8,No OS,2.2,i3,2.4,1920x1080,1000.0,HDD,Nvidia,18158.61
Dell,Ultrabook,13.3,8,Windows 10,1.22,i5,1.6,1920x1080,128.0,SSD,Intel,35625.81
Asus,Netbook,11.6,2,Windows 10,0.98,Atom,1.44,1366x768,32.0,Flash,Intel,6983.24
Lenovo,Gaming,15.6,8,Windows 10,2.5,i5,2.5,1920x1080,128.0,SSD,Nvidia,36353.61
HP,Notebook,15.6,4,No OS,1.86,AMD,1.5,1366x768,500.0,HDD,AMD,9388.62
Dell,2 in 1 Convertible,13.3,8,Windows 10,1.62,i5,1.6,1920x1080,256.0,SSD,Intel,29803.41
HP,Ultrabook,15.6,8,Windows 10,1.91,i7,1.8,1920x1080,256.0,SSD,Intel,23981.01
Dell,Notebook,15.6,4,Windows 10,2.3,i3,2,1366x768,1000.0,HDD,Intel,15234.31
Apple,Ultrabook,13.3,8,Mac OS X,1.35,i5,1.6,1440x900,128.0,Flash,Intel,39992.61
Dell,Notebook,15.6,8,Windows 10,2.2,i5,1.6,1920x1080,256.0,SSD,AMD,29112.0
Dell,Ultrabook,15.6,8,Windows 10,1.88,i7,1.9,1920x1080,256.0,SSD,Intel,47234.22
HP,Notebook,17.3,8,Windows 10,2.5,i5,1.6,1920x1080,1000.0,HDD,Nvidia,32605.44
Chuwi,Notebook,15.6,4,Windows 10,1.89,Atom,1.44,1920x1080,64.0,Flash,Intel,8915.19
Asus,Notebook,14.0,2,Windows 10,1.65,AMD,1.5,1366x768,32.0,Flash,AMD,7241.61
HP,Notebook,17.3,4,Windows 10,2.71,AMD,2.5,1920x1080,500.0,HDD,AMD,15975.21
Dell,Ultrabook,13.3,16,Windows 10,1.2,i7,1.8,3200x1800,512.0,SSD,Intel,68012.91
Apple,Ultrabook,13.3,8,Mac OS X,1.35,i5,1.6,1440x900,256.0,Flash,Intel,36317.22
Lenovo,Notebook,14.0,4,Windows 10,1.44,Celeron,1.1,1366x768,64.0,Flash,Intel,9061.11
Acer,Notebook,15.6,4,Linux,2.1,i3,2.7,1366x768,1000.0,HDD,Intel,13355.13
Dell,Notebook,17.3,8,Windows 10,2.8,i5,1.6,1920x1080,128.0,SSD,AMD,35625.81
HP,Notebook,15.6,4,Windows 10,1.86,i5,2.5,1366x768,1000.0,HDD,Intel,17783.43
HP,Notebook,15.6,8,Windows 10,2.1,i5,1.6,1920x1080,256.0,SSD,Nvidia,31986.81
Asus,Notebook,15.6,4,Linux,2.0,i3,2,1920x1080,1000.0,HDD,Intel,14155.71
Dell,Gaming,15.6,16,Windows 10,2.65,i7,2.8,1920x1080,256.0,SSD,Nvidia,54548.61
Asus,Notebook,15.6,8,Linux,2.3,i5,2.5,1366x768,1000.0,HDD,Nvidia,19031.61
Acer,Notebook,15.6,4,Windows 10,2.2,i5,1.6,1920x1080,256.0,SSD,Intel,24817.98
Dell,2 in 1 Convertible,17.3,12,Windows 10,2.77,i5,1.6,1920x1080,1000.0,HDD,Nvidia,36353.61
Apple,Ultrabook,13.3,8,macOS,1.37,i5,2.0,2560x1600,256.0,SSD,Intel,51637.41
Lenovo,Notebook,15.6,4,No OS,2.2,i3,2,1366x768,128.0,SSD,Intel,13427.91
Asus,Gaming,17.3,8,Windows 10,3.2,AMD,3,1920x1080,256.0,SSD,AMD,47270.61
Dell,Notebook,15.6,4,Windows 10,2.3,i5,2.5,1920x1080,256.0,SSD,AMD,23253.21
Asus,Notebook,17.3,4,Windows 10,2.8,Pentium,1.1,1366x768,1000.0,HDD,Nvidia,16957.74
Lenovo,2 in 1 Convertible,10.1,4,Android,0.69,Atom,1.44,1920x1200,64.0,Flash,Intel,11608.41
Acer,Notebook,15.6,8,Windows 10,2.2,i7,1.8,1920x1080,256.0,SSD,Nvidia,30603.99
HP,Notebook,15.6,4,Windows 10,1.86,AMD,2.5,1920x1080,256.0,SSD,AMD,14501.05
HP,Notebook,13.3,8,Windows 10,1.49,i7,1.8,1920x1080,512.0,SSD,Intel,40138.17
Acer,Notebook,15.6,4,Windows 10,2.4,i3,2.4,1366x768,1000.0,HDD,Intel,13973.76
Dell,Notebook,15.6,8,Windows 10,2.13,i7,1.8,1920x1080,256.0,SSD,AMD,27940.24
